"ZIP Code","Total Cases","Deaths"
"60000","42","N/A"
"60001","8","N/A"
"60002","6,574","N/A"
"60004","15,437","N/A"
"60005","8,735","N/A"
"60006","43","N/A"
"60007","9,420","N/A"
"60008","7,249","N/A"
"60009","38","N/A"
"60010","11,876","N/A"
"60011","37","N/A"
"60012","3,603","N/A"
"60013","7,812","N/A"
"60014","16,377","N/A"
"60015","8,917","N/A"
"60016","19,605","N/A"
"60017","41","N/A"
"60018","9,517","N/A"
"60019","18","N/A"
"60020","2,977","N/A"
"60021","1,595","N/A"
"60022","2,406","N/A"
"60025","13,372","N/A"
"60026","4,750","N/A"
"60029","145","N/A"
"60030","10,108","N/A"
"60031","11,717","N/A"
"60033","4,543","N/A"
"60034","543","N/A"
"60035","8,646","N/A"
"60036","12","N/A"
"60038","15","N/A"
"60039","27","N/A"
"60040","1,614","N/A"
"60041","2,602","N/A"
"60042","2,252","N/A"
"60043","732","N/A"
"60044","2,912","N/A"
"60045","5,259","N/A"
"60046","10,124","N/A"
"60047","11,592","N/A"
"60048","7,682","N/A"
"60050","11,538","N/A"
"60051","7,341","N/A"
"60053","8,497","N/A"
"60055","28","N/A"
"60056","17,313","N/A"
"60057","10","N/A"
"60058","6","N/A"
"60059","6","N/A"
"60060","10,867","N/A"
"60061","7,752","N/A"
"60062","14,501","N/A"
"60063","15","N/A"
"60064","7,199","N/A"
"60065","28","N/A"
"60067","11,744","N/A"
"60068","12,428","N/A"
"60069","2,862","N/A"
"60070","4,738","N/A"
"60071","995","N/A"
"60072","257","N/A"
"60073","19,848","N/A"
"60074","10,932","N/A"
"60075","27","N/A"
"60076","12,159","N/A"
"60077","10,260","N/A"
"60078","36","N/A"
"60079","150","N/A"
"60080","10","N/A"
"60081","2,501","N/A"
"60082","44","N/A"
"60083","2,947","N/A"
"60084","4,592","N/A"
"60085","23,293","N/A"
"60086","34","N/A"
"60087","9,508","N/A"
"60088","2,247","N/A"
"60089","12,909","N/A"
"60090","12,936","N/A"
"60091","7,845","N/A"
"60092","7","N/A"
"60093","5,936","N/A"
"60094","12","N/A"
"60095","19","N/A"
"60096","1,833","N/A"
"60097","3,492","N/A"
"60098","10,578","N/A"
"60099","10,746","N/A"
"60101","13,728","N/A"
"60102","9,681","N/A"
"60103","13,406","N/A"
"60104","7,083","N/A"
"60105","19","N/A"
"60106","6,499","N/A"
"60107","12,491","N/A"
"60108","8,502","N/A"
"60109","204","N/A"
"60110","12,353","N/A"
"60111","61","N/A"
"60112","1,662","N/A"
"60113","106","N/A"
"60115","14,088","N/A"
"60116","19","N/A"
"60118","4,680","N/A"
"60119","3,231","N/A"
"60120","15,929","N/A"
"60121","75","N/A"
"60123","15,720","N/A"
"60124","7,385","N/A"
"60125","11","N/A"
"60126","14,792","N/A"
"60128","8","N/A"
"60129","80","N/A"
"60130","4,067","N/A"
"60131","6,243","N/A"
"60132","9","N/A"
"60133","12,383","N/A"
"60134","9,261","N/A"
"60135","2,480","N/A"
"60136","2,899","N/A"
"60137","12,087","N/A"
"60138","30","N/A"
"60139","11,041","N/A"
"60140","7,635","N/A"
"60141","331","N/A"
"60142","9,522","N/A"
"60143","3,730","N/A"
"60144","29","N/A"
"60145","714","N/A"
"60146","837","N/A"
"60147","47","N/A"
"60148","16,716","N/A"
"60150","539","N/A"
"60151","1,121","N/A"
"60152","3,503","N/A"
"60153","7,280","N/A"
"60154","5,531","N/A"
"60155","2,558","N/A"
"60156","9,735","N/A"
"60157","812","N/A"
"60159","85","N/A"
"60160","8,989","N/A"
"60161","31","N/A"
"60162","3,770","N/A"
"60163","1,833","N/A"
"60164","7,992","N/A"
"60165","1,531","N/A"
"60168","35","N/A"
"60169","9,750","N/A"
"60170","13","N/A"
"60171","3,218","N/A"
"60172","7,719","N/A"
"60173","3,576","N/A"
"60174","10,205","N/A"
"60175","7,917","N/A"
"60176","3,720","N/A"
"60177","8,616","N/A"
"60178","7,227","N/A"
"60179","6","N/A"
"60180","383","N/A"
"60181","9,744","N/A"
"60182","6","N/A"
"60183","15","N/A"
"60184","693","N/A"
"60185","11,926","N/A"
"60186","21","N/A"
"60187","9,434","N/A"
"60188","14,022","N/A"
"60189","9,566","N/A"
"60190","3,716","N/A"
"60191","4,802","N/A"
"60192","4,013","N/A"
"60193","11,450","N/A"
"60194","6,008","N/A"
"60195","1,353","N/A"
"60196","21","N/A"
"60199","7","N/A"
"60201","13,213","N/A"
"60202","9,356","N/A"
"60203","1,318","N/A"
"60204","35","N/A"
"60208","114","N/A"
"60301","829","N/A"
"60302","8,921","N/A"
"60303","76","N/A"
"60304","4,706","N/A"
"60305","2,858","N/A"
"60401","2,192","N/A"
"60402","20,866","N/A"
"60403","6,425","N/A"
"60404","6,653","N/A"
"60405","7","N/A"
"60406","6,690","N/A"
"60407","444","N/A"
"60408","1,769","N/A"
"60409","9,917","N/A"
"60410","4,270","N/A"
"60411","16,340","N/A"
"60412","35","N/A"
"60415","4,387","N/A"
"60416","3,101","N/A"
"60417","3,977","N/A"
"60418","3,068","N/A"
"60419","7,018","N/A"
"60420","1,571","N/A"
"60421","1,118","N/A"
"60422","3,185","N/A"
"60423","10,159","N/A"
"60424","620","N/A"
"60425","2,773","N/A"
"60426","7,225","N/A"
"60428","3,615","N/A"
"60429","4,862","N/A"
"60430","6,423","N/A"
"60431","9,979","N/A"
"60432","6,431","N/A"
"60433","5,404","N/A"
"60434","882","N/A"
"60435","16,400","N/A"
"60436","6,168","N/A"
"60437","52","N/A"
"60438","8,660","N/A"
"60439","7,042","N/A"
"60440","16,850","N/A"
"60441","10,606","N/A"
"60442","3,930","N/A"
"60443","5,904","N/A"
"60444","469","N/A"
"60445","5,400","N/A"
"60446","13,439","N/A"
"60447","4,854","N/A"
"60448","7,638","N/A"
"60449","2,346","N/A"
"60450","6,664","N/A"
"60451","11,496","N/A"
"60452","8,149","N/A"
"60453","16,932","N/A"
"60454","64","N/A"
"60455","4,904","N/A"
"60456","1,205","N/A"
"60457","3,878","N/A"
"60458","3,995","N/A"
"60459","8,139","N/A"
"60460","468","N/A"
"60461","1,225","N/A"
"60462","11,867","N/A"
"60463","4,629","N/A"
"60464","2,816","N/A"
"60465","5,010","N/A"
"60466","6,104","N/A"
"60467","7,420","N/A"
"60468","1,752","N/A"
"60469","1,726","N/A"
"60470","148","N/A"
"60471","3,595","N/A"
"60472","1,542","N/A"
"60473","7,622","N/A"
"60474","207","N/A"
"60475","2,275","N/A"
"60476","627","N/A"
"60477","11,235","N/A"
"60478","5,136","N/A"
"60479","178","N/A"
"60480","1,531","N/A"
"60481","3,218","N/A"
"60482","2,950","N/A"
"60484","1,745","N/A"
"60485","13","N/A"
"60487","7,936","N/A"
"60488","7","N/A"
"60490","6,570","N/A"
"60491","6,096","N/A"
"60499","17","N/A"
"60501","3,184","N/A"
"60502","6,536","N/A"
"60503","4,890","N/A"
"60504","12,382","N/A"
"60505","20,258","N/A"
"60506","18,500","N/A"
"60507","99","N/A"
"60508","7","N/A"
"60510","8,446","N/A"
"60511","451","N/A"
"60512","334","N/A"
"60513","5,788","N/A"
"60514","2,952","N/A"
"60515","8,575","N/A"
"60516","8,280","N/A"
"60517","10,052","N/A"
"60518","993","N/A"
"60519","39","N/A"
"60520","856","N/A"
"60521","5,123","N/A"
"60522","38","N/A"
"60523","3,087","N/A"
"60524","10","N/A"
"60525","9,835","N/A"
"60526","4,192","N/A"
"60527","8,742","N/A"
"60528","9","N/A"
"60530","187","N/A"
"60531","656","N/A"
"60532","8,140","N/A"
"60534","3,184","N/A"
"60535","6","N/A"
"60536","49","N/A"
"60537","161","N/A"
"60538","9,832","N/A"
"60539","125","N/A"
"60540","12,181","N/A"
"60541","886","N/A"
"60542","6,153","N/A"
"60543","12,495","N/A"
"60544","8,818","N/A"
"60545","4,896","N/A"
"60546","4,805","N/A"
"60548","3,978","N/A"
"60549","207","N/A"
"60550","459","N/A"
"60551","2,285","N/A"
"60552","1,203","N/A"
"60553","189","N/A"
"60554","3,522","N/A"
"60555","4,584","N/A"
"60556","512","N/A"
"60557","13","N/A"
"60558","3,873","N/A"
"60559","7,651","N/A"
"60560","8,729","N/A"
"60561","6,532","N/A"
"60562","7","N/A"
"60563","12,207","N/A"
"60564","12,902","N/A"
"60565","11,122","N/A"
"60566","21","N/A"
"60567","84","N/A"
"60568","7","N/A"
"60569","6","N/A"
"60585","7,771","N/A"
"60586","16,325","N/A"
"60598","32","N/A"
"60601","5,591","N/A"
"60602","495","N/A"
"60603","433","N/A"
"60604","486","N/A"
"60605","7,610","N/A"
"60606","1,222","N/A"
"60607","9,201","N/A"
"60608","20,734","N/A"
"60609","17,415","N/A"
"60610","11,335","N/A"
"60611","9,155","N/A"
"60612","10,657","N/A"
"60613","13,494","N/A"
"60614","19,279","N/A"
"60615","9,987","N/A"
"60616","12,465","N/A"
"60617","20,547","N/A"
"60618","25,519","N/A"
"60619","15,245","N/A"
"60620","16,790","N/A"
"60621","7,468","N/A"
"60622","15,223","N/A"
"60623","25,084","N/A"
"60624","9,642","N/A"
"60625","22,240","N/A"
"60626","13,595","N/A"
"60627","15","N/A"
"60628","16,637","N/A"
"60629","35,032","N/A"
"60630","16,738","N/A"
"60631","9,899","N/A"
"60632","26,603","N/A"
"60633","4,323","N/A"
"60634","25,769","N/A"
"60635","15","N/A"
"60636","9,093","N/A"
"60637","13,055","N/A"
"60638","19,055","N/A"
"60639","30,102","N/A"
"60640","17,562","N/A"
"60641","22,026","N/A"
"60642","5,648","N/A"
"60643","13,710","N/A"
"60644","12,818","N/A"
"60645","14,333","N/A"
"60646","8,940","N/A"
"60647","24,170","N/A"
"60649","11,019","N/A"
"60650","37","N/A"
"60651","18,281","N/A"
"60652","13,309","N/A"
"60653","8,971","N/A"
"60654","6,008","N/A"
"60655","8,699","N/A"
"60656","8,663","N/A"
"60657","19,350","N/A"
"60659","12,170","N/A"
"60660","10,905","N/A"
"60661","3,037","N/A"
"60663","9","N/A"
"60664","10","N/A"
"60666","20","N/A"
"60680","147","N/A"
"60690","46","N/A"
"60699","7","N/A"
"60706","7,968","N/A"
"60707","14,356","N/A"
"60712","6,164","N/A"
"60713","8","N/A"
"60714","11,259","N/A"
"60803","6,163","N/A"
"60804","25,978","N/A"
"60805","6,173","N/A"
"60806","7","N/A"
"60827","6,412","N/A"
"60864","6","N/A"
"60901","13,135","N/A"
"60910","123","N/A"
"60911","404","N/A"
"60912","107","N/A"
"60913","449","N/A"
"60914","9,781","N/A"
"60915","3,639","N/A"
"60917","141","N/A"
"60918","289","N/A"
"60919","152","N/A"
"60920","43","N/A"
"60921","525","N/A"
"60922","678","N/A"
"60924","566","N/A"
"60926","12","N/A"
"60927","678","N/A"
"60928","199","N/A"
"60929","217","N/A"
"60930","378","N/A"
"60931","159","N/A"
"60932","42","N/A"
"60933","97","N/A"
"60934","110","N/A"
"60935","313","N/A"
"60936","1,699","N/A"
"60938","769","N/A"
"60939","12","N/A"
"60940","820","N/A"
"60941","660","N/A"
"60942","3,055","N/A"
"60944","33","N/A"
"60945","42","N/A"
"60946","129","N/A"
"60948","538","N/A"
"60949","214","N/A"
"60950","3,706","N/A"
"60951","207","N/A"
"60952","251","N/A"
"60953","723","N/A"
"60954","1,868","N/A"
"60955","687","N/A"
"60956","36","N/A"
"60957","2,412","N/A"
"60958","505","N/A"
"60959","359","N/A"
"60960","351","N/A"
"60961","184","N/A"
"60962","173","N/A"
"60963","794","N/A"
"60964","1,387","N/A"
"60966","375","N/A"
"60967","21","N/A"
"60968","132","N/A"
"60969","23","N/A"
"60970","2,055","N/A"
"60973","182","N/A"
"60974","58","N/A"
"61001","286","N/A"
"61006","518","N/A"
"61007","154","N/A"
"61008","11,442","N/A"
"61010","2,849","N/A"
"61011","841","N/A"
"61012","704","N/A"
"61013","206","N/A"
"61014","270","N/A"
"61015","270","N/A"
"61016","1,656","N/A"
"61018","307","N/A"
"61019","1,008","N/A"
"61020","1,259","N/A"
"61021","8,207","N/A"
"61024","829","N/A"
"61025","901","N/A"
"61027","11","N/A"
"61028","450","N/A"
"61030","822","N/A"
"61031","582","N/A"
"61032","10,684","N/A"
"61036","1,580","N/A"
"61037","37","N/A"
"61038","348","N/A"
"61039","261","N/A"
"61041","387","N/A"
"61042","120","N/A"
"61043","53","N/A"
"61044","67","N/A"
"61046","842","N/A"
"61047","502","N/A"
"61048","1,279","N/A"
"61049","114","N/A"
"61050","107","N/A"
"61051","406","N/A"
"61052","366","N/A"
"61053","735","N/A"
"61054","1,138","N/A"
"61057","12","N/A"
"61059","55","N/A"
"61060","394","N/A"
"61061","2,047","N/A"
"61062","579","N/A"
"61063","1,199","N/A"
"61064","1,108","N/A"
"61065","3,668","N/A"
"61067","217","N/A"
"61068","5,355","N/A"
"61070","335","N/A"
"61071","4,865","N/A"
"61072","3,680","N/A"
"61073","6,744","N/A"
"61074","1,157","N/A"
"61075","273","N/A"
"61077","28","N/A"
"61078","403","N/A"
"61079","23","N/A"
"61080","3,734","N/A"
"61081","8,068","N/A"
"61084","1,059","N/A"
"61085","865","N/A"
"61087","437","N/A"
"61088","2,084","N/A"
"61089","238","N/A"
"61091","18","N/A"
"61101","6,712","N/A"
"61102","6,163","N/A"
"61103","8,484","N/A"
"61104","5,903","N/A"
"61105","34","N/A"
"61106","14","N/A"
"61107","11,605","N/A"
"61108","11,081","N/A"
"61109","9,639","N/A"
"61110","36","N/A"
"61111","8,626","N/A"
"61112","89","N/A"
"61114","5,885","N/A"
"61115","8,099","N/A"
"61125","47","N/A"
"61126","35","N/A"
"61130","6","N/A"
"61132","23","N/A"
"61201","11,061","N/A"
"61204","49","N/A"
"61224","57","N/A"
"61230","337","N/A"
"61231","1,922","N/A"
"61232","396","N/A"
"61233","155","N/A"
"61234","401","N/A"
"61235","391","N/A"
"61236","30","N/A"
"61237","8","N/A"
"61238","885","N/A"
"61239","304","N/A"
"61240","1,764","N/A"
"61241","2,283","N/A"
"61242","294","N/A"
"61243","47","N/A"
"61244","7,334","N/A"
"61250","764","N/A"
"61251","110","N/A"
"61252","1,662","N/A"
"61254","3,388","N/A"
"61256","576","N/A"
"61257","306","N/A"
"61258","47","N/A"
"61259","205","N/A"
"61260","214","N/A"
"61261","258","N/A"
"61262","201","N/A"
"61263","225","N/A"
"61264","3,022","N/A"
"61265","13,296","N/A"
"61266","38","N/A"
"61270","2,420","N/A"
"61272","393","N/A"
"61273","957","N/A"
"61274","81","N/A"
"61275","1,330","N/A"
"61276","42","N/A"
"61277","1,100","N/A"
"61278","123","N/A"
"61279","292","N/A"
"61281","794","N/A"
"61282","2,670","N/A"
"61283","412","N/A"
"61284","583","N/A"
"61285","1,386","N/A"
"61301","3,419","N/A"
"61310","1,144","N/A"
"61311","78","N/A"
"61312","111","N/A"
"61313","87","N/A"
"61314","223","N/A"
"61315","89","N/A"
"61316","93","N/A"
"61317","113","N/A"
"61318","179","N/A"
"61319","378","N/A"
"61320","165","N/A"
"61321","98","N/A"
"61322","492","N/A"
"61323","32","N/A"
"61324","28","N/A"
"61325","295","N/A"
"61326","601","N/A"
"61327","306","N/A"
"61328","14","N/A"
"61329","391","N/A"
"61330","445","N/A"
"61332","26","N/A"
"61333","149","N/A"
"61334","200","N/A"
"61335","124","N/A"
"61336","128","N/A"
"61337","156","N/A"
"61338","111","N/A"
"61340","103","N/A"
"61341","2,563","N/A"
"61342","3,318","N/A"
"61344","108","N/A"
"61345","229","N/A"
"61346","14","N/A"
"61348","1,485","N/A"
"61349","306","N/A"
"61350","8,216","N/A"
"61353","405","N/A"
"61354","3,651","N/A"
"61356","3,486","N/A"
"61358","125","N/A"
"61359","94","N/A"
"61360","921","N/A"
"61361","367","N/A"
"61362","2,076","N/A"
"61363","64","N/A"
"61364","6,822","N/A"
"61367","213","N/A"
"61368","315","N/A"
"61369","599","N/A"
"61370","334","N/A"
"61371","21","N/A"
"61372","61","N/A"
"61373","642","N/A"
"61374","30","N/A"
"61375","241","N/A"
"61376","642","N/A"
"61377","402","N/A"
"61378","109","N/A"
"61379","391","N/A"
"61401","10,732","N/A"
"61402","670","N/A"
"61410","1,226","N/A"
"61411","107","N/A"
"61412","372","N/A"
"61413","252","N/A"
"61414","204","N/A"
"61415","461","N/A"
"61416","75","N/A"
"61417","54","N/A"
"61418","144","N/A"
"61419","33","N/A"
"61420","290","N/A"
"61421","428","N/A"
"61422","1,044","N/A"
"61423","160","N/A"
"61424","22","N/A"
"61425","80","N/A"
"61426","25","N/A"
"61427","730","N/A"
"61428","302","N/A"
"61430","222","N/A"
"61431","102","N/A"
"61432","197","N/A"
"61433","39","N/A"
"61434","985","N/A"
"61435","39","N/A"
"61436","197","N/A"
"61437","164","N/A"
"61438","198","N/A"
"61439","67","N/A"
"61440","204","N/A"
"61441","271","N/A"
"61442","198","N/A"
"61443","5,371","N/A"
"61447","262","N/A"
"61448","1,188","N/A"
"61449","139","N/A"
"61450","449","N/A"
"61451","83","N/A"
"61452","86","N/A"
"61453","163","N/A"
"61454","160","N/A"
"61455","6,165","N/A"
"61458","165","N/A"
"61459","80","N/A"
"61460","65","N/A"
"61462","3,438","N/A"
"61465","324","N/A"
"61466","97","N/A"
"61467","294","N/A"
"61468","15","N/A"
"61469","472","N/A"
"61470","171","N/A"
"61471","29","N/A"
"61472","151","N/A"
"61473","530","N/A"
"61474","79","N/A"
"61475","61","N/A"
"61476","102","N/A"
"61477","159","N/A"
"61478","67","N/A"
"61479","38","N/A"
"61480","378","N/A"
"61482","239","N/A"
"61483","725","N/A"
"61484","229","N/A"
"61485","155","N/A"
"61486","417","N/A"
"61488","292","N/A"
"61489","236","N/A"
"61490","276","N/A"
"61491","655","N/A"
"61501","604","N/A"
"61516","209","N/A"
"61517","937","N/A"
"61519","75","N/A"
